date,rate
0,102.826087
2.106063679,116.8478261
4.008314743,121.5217391
6.114378422,122.6902174
8.152504563,114.5108696
10.25856824,95.81521739
12.29669438,113.3423913
14.40275806,155.4076087
16.50882174,176.4402174
18.54694788,158.9130435
20.65301156,123.8586957
22.6911377,106.3315217
24.79720138,110.4211957
26.90326506,114.5108696
28.87345366,109.8369565
30.97951734,106.3315217
33.01764348,88.80434783
35.12370716,80.625
37.1618333,82.37771739
39.26789698,101.0733696
41.37396066,154.2391304
43.4120868,139.048913
45.51815048,90.55706522
47.55627662,74.7826087
49.6623403,89.97282609
51.76840397,99.32065217
53.67065504,106.9157609
55.77671872,106.3315217
57.81484486,95.23097826
59.92090854,61.92934783
61.95903468,70.10869565
64.06509836,118.6005435
66.17116204,144.3070652
68.20928818,105.1630435
70.31535186,83.54619565
72.353478,84.71467391
74.45954168,92.30978261
76.56560535,101.6576087
78.46785642,99.32065217
80.5739201,93.47826087
82.61204624,85.29891304
84.71810992,54.91847826
86.75623606,74.19836957
88.86229974,107.5
90.96836342,146.0597826
93.00648956,127.9483696
95.11255323,86.4673913
97.15067938,85.29891304
99.25674305,94.64673913
101.3628067,101.6576087
103.2650578,106.3315217
105.3711215,108.0842391
107.4092476,86.4673913
109.5153113,60.76086957
111.5534374,79.45652174
113.6595011,115.0951087
115.7655648,143.138587
117.8036909,113.9266304
119.9097546,91.72554348
121.9478808,84.13043478
124.0539444,94.0625
126.1600081,102.2418478
128.1301967,102.826087
130.2362604,101.0733696
132.2743865,89.38858696
134.3804502,66.01902174
136.4185764,70.10869565
138.52464,115.6793478
140.6307037,158.9130435
142.6688299,147.2282609
144.7748935,106.9157609
146.8130197,99.9048913
148.9190834,101.0733696
151.025147,105.1630435
152.9273981,105.1630435
155.0334618,101.6576087
157.0715879,90.55706522
159.1776516,63.09782609
161.2157777,71.27717391
163.3218414,93.47826087
165.4279051,126.1956522
167.4660312,99.32065217
169.5720949,80.625
171.6102211,77.70380435
173.7162847,87.63586957
175.8223484,94.64673913
177.7245995,96.39945652
179.8306632,102.826087
181.8687893,87.05163043
183.974853,59.00815217
186.0129791,67.77173913
188.1190428,101.6576087
190.2251065,142.5543478
192.2632326,117.4320652
194.3692963,81.20923913
196.4074224,74.19836957
198.5134861,78.28804348
200.6195498,85.29891304
202.5218009,94.0625
204.6278645,94.0625
206.6659907,79.45652174
208.7720544,59.00815217
210.8101805,71.27717391
212.9162442,119.7690217
215.0223078,127.3641304
217.060434,99.9048913
219.1664977,82.37771739
221.2046238,71.27717391
223.3106875,82.96195652
225.4167512,90.55706522
227.3869398,94.0625
229.4930034,95.23097826
231.5311296,86.4673913
233.6371933,58.42391304
235.6753194,63.09782609
237.7813831,107.5
239.8874468,146.6440217
241.9255729,113.9266304
244.0316366,87.05163043
246.0697627,78.87228261
248.1758264,87.05163043
250.2818901,91.14130435
252.1841411,92.30978261
254.2902048,89.38858696
256.328331,73.0298913
258.4343946,43.81793478
260.4725208,52.58152174
262.5785845,90.55706522
264.6846481,113.9266304
266.7227743,87.63586957
268.828838,67.1875
270.8669641,62.51358696
272.9730278,72.44565217
275.0790915,79.45652174
276.9813425,83.54619565
279.0874062,85.88315217
281.1255323,78.87228261
283.231596,51.99728261
285.2697222,66.01902174
287.3757858,110.4211957
289.4818495,143.7228261
291.5199757,114.5108696
293.6260393,84.13043478
295.6641655,77.11956522
297.7702292,84.13043478
299.8762928,80.625
301.7785439,84.71467391
303.8846076,88.80434783
305.9227337,59.5923913
308.0287974,40.3125
310.0669235,50.24456522
312.1729872,90.55706522
314.2790509,131.4538043
316.317177,99.9048913
318.4232407,63.09782609
320.4613669,54.91847826
322.5674305,68.35597826
324.6734942,73.61413043
326.6436828,72.44565217
328.7497465,73.0298913
330.7878726,64.26630435
332.8939363,40.3125
334.9320625,54.91847826
337.0381261,73.61413043
339.1441898,94.0625
341.182316,75.95108696
343.2883796,53.16576087
345.3265058,50.82880435
347.4325695,63.68206522
349.5386331,68.94021739
351.4408842,85.88315217
353.5469479,80.625
355.585074,61.3451087
357.6911377,40.89673913
359.7292638,51.99728261
361.8353275,98.15217391
363.9413912,132.0380435
365.9795173,108.0842391
368.085581,60.76086957
370.1237072,43.81793478
372.2297708,51.99728261
374.3358345,63.68206522
376.2380856,72.44565217
378.3441493,79.45652174
380.3822754,66.60326087
382.4883391,39.72826087
384.5264652,40.3125
386.6325289,78.28804348
388.7385926,119.1847826
390.7767187,81.79347826
392.8827824,33.88586957
394.9209085,32.13315217
397.0269722,48.49184783
399.1330359,61.3451087
401.035287,64.26630435
403.1413506,80.04076087
405.1794768,54.91847826
407.2855405,23.95380435
409.3236666,46.73913043
411.4297303,105.7472826
413.535794,136.1277174
415.5739201,95.81521739
417.6799838,60.76086957
419.7181099,56.08695652
421.8241736,62.51358696
423.9302373,67.1875
425.9004259,75.36684783
428.0064896,66.60326087
430.0446157,44.98641304
432.1506794,19.86413043
434.1888055,27.45923913
436.2948692,46.1548913
438.4009329,80.04076087
440.439059,49.66032609
442.5451227,35.05434783
444.5832488,37.39130435
446.6893125,44.98641304
448.7953762,57.25543478
450.6976273,61.92934783
452.8036909,64.85054348
454.8418171,51.41304348
456.9478808,35.63858696
458.9860069,51.99728261
461.0920706,68.94021739
463.1981343,135.5434783
465.2362604,125.611413
467.3423241,68.94021739
469.3804502,56.67119565
471.4865139,57.83967391
473.5925776,66.01902174
475.4948286,70.69293478
477.6008923,69.52445652
479.6390185,42.64945652
481.7450821,22.78532609
483.7832083,44.98641304
485.889272,102.826087
487.9953356,123.8586957
490.0334618,89.97282609
492.1395255,50.82880435
494.1776516,46.73913043
496.2837153,53.16576087
498.3897789,60.17663043
500.29203,64.85054348
502.3980937,63.68206522
504.4362198,39.72826087
506.5422835,25.70652174
508.5804097,36.22282609
510.6864733,63.68206522
512.792537,114.5108696
514.8306632,93.47826087
516.9367268,49.66032609
518.974853,40.89673913
521.0809166,49.07608696
523.1869803,57.83967391
525.1571689,59.5923913
527.2632326,59.5923913
529.3013588,40.3125
531.4074224,22.78532609
533.4455486,46.1548913
535.5516122,85.88315217
537.6576759,133.7907609
539.6958021,102.826087
541.8018657,60.17663043
543.8399919,51.99728261
545.9460556,56.67119565
548.0521192,64.26630435
549.9543703,73.0298913
552.060434,71.86141304
554.0985601,42.06521739
556.2046238,29.79619565
558.2427499,45.57065217
560.3488136,103.9945652
562.4548773,127.9483696
564.4930034,83.54619565
566.5990671,50.82880435
568.6371933,45.57065217
570.7432569,58.42391304
572.8493206,61.92934783
574.7515717,66.01902174
576.8576354,71.27717391
578.8957615,56.67119565
581.0018252,32.7173913
583.0399513,61.3451087
585.146015,111.5896739
587.2520787,115.6793478
589.2902048,75.36684783
591.3962685,56.67119565
593.4343946,46.73913043
595.5404583,56.67119565
597.646522,71.86141304
599.5487731,74.7826087
601.6548367,79.45652174
603.6929629,59.5923913
605.7990266,29.21195652
607.8371527,53.16576087
609.9432164,102.2418478
612.0492801,138.4646739
614.0874062,103.9945652
616.1934699,60.17663043
618.231596,55.50271739
620.3376597,68.94021739
622.4437234,78.87228261
624.413912,75.36684783
626.5199757,80.625
628.5581018,53.75
630.6641655,40.89673913
632.7022916,59.5923913
634.8083553,109.2527174
636.914419,125.611413
638.9525451,78.87228261
641.0586088,55.50271739
643.0967349,51.99728261
645.2027986,57.25543478
647.3088623,71.86141304
649.2111134,80.04076087
651.317177,80.625
653.3553032,57.83967391
655.4613669,40.89673913
657.499493,50.82880435
659.6055567,80.625
661.7116204,122.6902174
663.7497465,88.2201087
665.8558102,56.08695652
667.8939363,50.24456522
670,56.08695652
672.1060637,63.68206522
